Number,Name,Type1,Type2,Attack,Defense,Height,Weight
1,Bulbasaur,Grass,Poison,49,49,0.71,6.9
2,Ivysaur,Grass,Poison,62,63,0.99,13
3,Venusaur,Grass,Poison,82,83,2.01,100
4,Charmander,Fire,,52,43,0.61,8.5
5,Charmeleon,Fire,,64,58,1.09,19
6,Charizard,Fire,Flying,84,78,1.7,90.5
7,Squirtle,Water,,48,65,0.51,9
8,Wartortle,Water,,63,80,0.99,22.5
9,Blastoise,Water,,83,100,1.6,85.5
10,Caterpie,Bug,,30,35,0.3,2.9
11,Metapod,Bug,,20,55,0.71,9.9
12,Butterfree,Bug,Flying,45,50,1.09,32
13,Weedle,Bug,Poison,35,30,0.3,3.2
14,Kakuna,Bug,Poison,25,50,0.61,10
15,Beedrill,Bug,Poison,90,40,0.99,29.5
16,Pidgey,Normal,Flying,45,40,0.3,1.8
17,Pidgeotto,Normal,Flying,60,55,1.09,30
18,Pidgeot,Normal,Flying,80,75,1.5,39.5
19,Rattata,Normal,,56,35,0.3,3.5
20,Raticate,Normal,,81,60,0.71,18.5
21,Spearow,Normal,Flying,60,30,0.3,2
22,Fearow,Normal,Flying,90,65,1.19,38
23,Ekans,Poison,,60,44,2.01,6.9
24,Arbok,Poison,,85,69,3.51,65
25,Pikachu,Electric,,55,40,0.41,6
26,Raichu,Electric,,90,55,0.79,30
27,Sandshrew,Ground,,75,85,0.61,12
28,Sandslash,Ground,,100,110,0.99,29.5
29,Nidoran♀,Poison,,47,52,0.41,7
30,Nidorina,Poison,,62,67,0.79,20
31,Nidoqueen,Poison,Ground,92,87,1.3,60
32,Nidoran♂,Poison,,57,40,0.51,9
33,Nidorino,Poison,,72,57,0.89,19.5
34,Nidoking,Poison,Ground,102,77,1.4,62
35,Clefairy,Fairy,,45,48,0.61,7.5
36,Clefable,Fairy,,70,73,1.3,40
37,Vulpix,Fire,,41,40,0.61,9.9
38,Ninetales,Fire,,76,75,1.09,19.9
39,Jigglypuff,Normal,Fairy,45,20,0.51,5.5
40,Wigglytuff,Normal,Fairy,70,45,0.99,12
41,Zubat,Poison,Flying,45,35,0.79,7.5
42,Golbat,Poison,Flying,80,70,1.6,55
43,Oddish,Grass,Poison,50,55,0.51,5.4
44,Gloom,Grass,Poison,65,70,0.79,8.6
45,Vileplume,Grass,Poison,80,85,1.19,18.6
46,Paras,Bug,Grass,70,55,0.3,5.4
47,Parasect,Bug,Grass,95,80,0.99,29.5
48,Venonat,Bug,Poison,55,50,0.99,30
49,Venomoth,Bug,Poison,65,60,1.5,12.5
50,Diglett,Ground,,55,25,0.2,0.8
51,Dugtrio,Ground,,80,50,0.71,33.3
52,Meowth,Normal,,45,35,0.41,4.2
53,Persian,Normal,,70,60,0.99,32
54,Psyduck,Water,,52,48,0.79,19.6
55,Golduck,Water,,82,78,1.7,76.6
56,Mankey,Fighting,,80,35,0.51,28
57,Primeape,Fighting,,105,60,0.99,32
58,Growlithe,Fire,,70,45,0.71,19
59,Arcanine,Fire,,110,80,1.91,155
60,Poliwag,Water,,50,40,0.61,12.4
61,Poliwhirl,Water,,65,65,0.99,20
62,Poliwrath,Water,Fighting,95,95,1.3,54
63,Abra,Psychic,,20,15,0.89,19.5
64,Kadabra,Psychic,,35,30,1.3,56.5
65,Alakazam,Psychic,,50,45,1.5,48
66,Machop,Fighting,,80,50,0.79,19.5
67,Machoke,Fighting,,100,70,1.5,70.5
68,Machamp,Fighting,,130,80,1.6,130
69,Bellsprout,Grass,Poison,75,35,0.71,4
70,Weepinbell,Grass,Poison,90,50,0.99,6.4
71,Victreebel,Grass,Poison,105,65,1.7,15.5
72,Tentacool,Water,Poison,40,35,0.89,45.5
73,Tentacruel,Water,Poison,70,65,1.6,55
74,Geodude,Rock,Ground,80,100,0.41,20
75,Graveler,Rock,Ground,95,115,0.99,105
76,Golem,Rock,Ground,120,130,1.4,300
77,Ponyta,Fire,,85,55,0.99,30
78,Rapidash,Fire,,100,70,1.7,95
79,Slowpoke,Water,Psychic,65,65,1.19,36
80,Slowbro,Water,Psychic,75,110,1.6,78.5
81,Magnemite,Electric,Steel,35,70,0.3,6
82,Magneton,Electric,Steel,60,95,0.99,60
83,Farfetch'd,Normal,Flying,65,55,0.79,15
84,Doduo,Normal,Flying,85,45,1.4,39.2
85,Dodrio,Normal,Flying,110,70,1.8,85.2
86,Seel,Water,,45,55,1.09,90
87,Dewgong,Water,Ice,70,80,1.7,120
88,Grimer,Poison,,80,50,0.89,30
89,Muk,Poison,,105,75,1.19,30
90,Shellder,Water,,65,100,0.3,4
91,Cloyster,Water,Ice,95,180,1.5,132.5
92,Gastly,Ghost,Poison,35,30,1.3,0.1
93,Haunter,Ghost,Poison,50,45,1.6,0.1
94,Gengar,Ghost,Poison,65,60,1.5,40.5
95,Onix,Rock,Ground,45,160,8.79,210
96,Drowzee,Psychic,,48,45,0.99,32.4
97,Hypno,Psychic,,73,70,1.6,75.6
98,Krabby,Water,,105,90,0.41,6.5
99,Kingler,Water,,130,115,1.3,60
100,Voltorb,Electric,,30,50,0.51,10.4
101,Electrode,Electric,,50,70,1.19,66.6
102,Exeggcute,Grass,Psychic,40,80,0.41,2.5
103,Exeggutor,Grass,Psychic,95,85,2.01,120
104,Cubone,Ground,,50,95,0.41,6.5
105,Marowak,Ground,,80,110,0.99,45
106,Hitmonlee,Fighting,,120,53,1.5,49.8
107,Hitmonchan,Fighting,,105,79,1.4,50.2
108,Lickitung,Normal,,55,75,1.19,65.5
109,Koffing,Poison,,65,95,0.61,1
110,Weezing,Poison,,90,120,1.19,9.5
111,Rhyhorn,Ground,Rock,85,95,0.99,115
112,Rhydon,Ground,Rock,130,120,1.91,120
113,Chansey,Normal,,5,5,1.09,34.6
114,Tangela,Grass,,55,115,0.99,35
115,Kangaskhan,Normal,,95,80,2.21,80
116,Horsea,Water,,40,70,0.41,8
117,Seadra,Water,,65,95,1.19,25
118,Goldeen,Water,,67,60,0.61,15
119,Seaking,Water,,92,65,1.3,39
120,Staryu,Water,,45,55,0.79,34.5
121,Starmie,Water,Psychic,75,85,1.09,80
122,Mr. Mime,Psychic,Fairy,45,65,1.3,54.5
123,Scyther,Bug,Flying,110,80,1.5,56
124,Jynx,Ice,Psychic,50,35,1.4,40.6
125,Electabuzz,Electric,,83,57,1.09,30
